  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (3.5ms)[0m  [1mSELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAVBINZ7ASTIO'[0m
  [1m[35mMember Exists (0.4ms)[0m  SELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'edwardo@lindgren.net' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 04:50:14', 'edwardo@lindgren.net', '132868115852', 'PEAVBINZ7ASTIO', '2018-05-12 04:50:14')[0m
  [1m[35mSQL (4.3ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (1, 'Comment', '2018-05-12 04:50:14')[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (1, 'Ticket', '2018-05-12 04:50:14')[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 1 LIMIT 1
  [1m[36mIdDocument Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 04:50:15', 1, '2018-05-12 04:50:15')
  [1m[36mAccount Load (0.3ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 1[0m
  [1m[35mAccount Exists (1.3ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 1 AND `accounts`.`currency` = 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 1, 0.0, 1, '2018-05-12 04:50:15')[0m
  [1m[35mAccount Exists (0.3ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 1 AND `accounts`.`currency` = 2) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 2, 0.0, 1, '2018-05-12 04:50:15')[0m
  [1m[35mAccount Exists (0.3ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 1 AND `accounts`.`currency` = 4) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 4, 0.0, 1, '2018-05-12 04:50:15')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 1 LIMIT 1[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 1 LIMIT 1
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `fund_sources` WHERE `fund_sources`.`deleted_at` IS NULL
Processing by Private::FundSourcesController#create as HTML
  Parameters: {"fund_source"=>{"extra"=>"", "currency"=>"cny", "uid"=>"1234 1234 1234"}}
  [1m[36m (1.7ms)[0m  [1mSELECT SUM(`trades`.`volume`) AS sum_id FROM `trades` WHERE `trades`.`currency` = 3 AND (created_at > '2018-05-11 04:50:15')[0m
  [1m[35mMember Load (0.8ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`disabled` = 0 AND `members`.`id` = 1 ORDER BY `members`.`id` ASC LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
Completed 400 Bad Request in 46ms (ActiveRecord: 4.7ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `fund_sources` WHERE `fund_sources`.`deleted_at` IS NULL[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.7ms)[0m  SELECT DATABASE() as db
  [1m[36m (2.9ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'peatio_test'[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
